16 03 01 02 00 01 00 01  fc 03 03 57 ae 5d cd de  ...........W.]..
f4 90 f7 14 c5 b1 d8 c3  6c f2 df ec 82 0a e5 f7  ........l.......
84 c5 65 f5 79 8f 77 0f  6e c6 87 20 15 74 b1 5d  ..e.y.w.n.. .t.]
3d 8a 84 12 86 c3 38 e3  d7 36 0c bb 66 4f df fb  =.....8..6..fO..
3e 0f 8d b1 8a f4 96 47  d2 fa 40 41 00 22 13 01  >......G..@A."..
13 02 13 03 c0 2b c0 2c  cc a9 c0 2f c0 30 cc a8  .....+.,.../.0..
c0 09 c0 0a c0 13 c0 14  00 9c 00 9d 00 2f 00 35  ............./.5
01 00 01 91 00 00 00 0f  00 0d 00 00 0a 70 70 6d  .............ppm
78 66 61 2e 63 6f 6d 00  17 00 00 ff 01 00 01 00  xfa.com.........
00 0a 00 08 00 06 00 1d  00 17 00 18 00 0b 00 02  ................
01 00 00 23 00 00 00 10  00 0b 00 09 08 68 74 74  ...#.........htt
70 2f 31 2e 31 00 05 00  05 01 00 00 00 00 00 0d  p/1.1...........
00 14 00 12 04 03 08 04  04 01 05 03 08 05 05 01  ................
08 06 06 01 02 01 00 33  00 26 00 24 00 1d 00 20  .......3.&.$... 
98 09 fa 06 e0 f6 41 df  2e 9f b9 92 c0 9e cb 3a  ......A........:
e3 d6 97 96 5d d2 13 a6  eb 51 57 b5 21 bd ee 61  ....]....QW.!..a
00 2d 00 02 01 01 00 2b  00 05 04 03 04 03 03 00  .-.....+........
15 00 f2 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
